Running with random seed 2784037598773756100
Simulation ran with 299201 LUOPS
[summary] 15.10 s to send 5344 packets (and 1013 failures)
Average packet took 2.826 ms / achieved 4.247 Mbps
  1.0 Mbps :     48 tries (83% success;    0.6s total)
  2.0 Mbps :    963 tries (82% success;    6.3s total)
  5.5 Mbps :      4 tries ( 0% success;    0.0s total)
 11.0 Mbps :    945 tries (99% success;    1.5s total)
  6.0 Mbps :    681 tries (80% success;    1.6s total)
  9.0 Mbps :     13 tries (62% success;    0.0s total)
 12.0 Mbps :   3663 tries (83% success;    5.0s total)
 18.0 Mbps :      8 tries ( 0% success;    0.0s total)
 24.0 Mbps :      8 tries ( 0% success;    0.0s total)
 36.0 Mbps :      8 tries ( 0% success;    0.0s total)
 48.0 Mbps :      8 tries ( 0% success;    0.0s total)
 54.0 Mbps :      8 tries ( 0% success;    0.0s total)
