Running with random seed 2420132371775880988
Simulation ran with 2508710 LUOPS
[summary] 60.68 s to send 28 packets (and 8804 failures)
Average packet took 2167.084 ms / achieved 0.006 Mbps
  1.0 Mbps :   2329 tries ( 1% success;   30.6s total)
  2.0 Mbps :   2821 tries ( 0% success;   19.9s total)
  5.5 Mbps :   3463 tries ( 0% success;   10.0s total)
 11.0 Mbps :     24 tries ( 0% success;    0.0s total)
  6.0 Mbps :     25 tries ( 0% success;    0.1s total)
  9.0 Mbps :     26 tries ( 0% success;    0.0s total)
 12.0 Mbps :     24 tries ( 0% success;    0.0s total)
 18.0 Mbps :     24 tries ( 0% success;    0.0s total)
 24.0 Mbps :     24 tries ( 0% success;    0.0s total)
 36.0 Mbps :     24 tries ( 0% success;    0.0s total)
 48.0 Mbps :     24 tries ( 0% success;    0.0s total)
 54.0 Mbps :     24 tries ( 0% success;    0.0s total)
