Running with random seed 4572198850668954457
Running at rate 1 Mbps...
Simulation ran with 41710 LUOPS
[summary] 4.54 s to send 4058 packets (and 101 failures)
Average packet took 1.120 ms / achieved 10.716 Mbps
  1.0 Mbps :     12 tries (83% success;    0.2s total)
  2.0 Mbps :     15 tries (53% success;    0.1s total)
  5.5 Mbps :     15 tries (93% success;    0.0s total)
 11.0 Mbps :     16 tries (100% success;    0.0s total)
  6.0 Mbps :     14 tries (93% success;    0.0s total)
  9.0 Mbps :     16 tries (69% success;    0.0s total)
 12.0 Mbps :     16 tries ( 0% success;    0.0s total)
 18.0 Mbps :   3986 tries (100% success;    4.1s total)
 24.0 Mbps :     15 tries ( 0% success;    0.0s total)
 36.0 Mbps :     16 tries ( 0% success;    0.0s total)
 48.0 Mbps :     18 tries ( 0% success;    0.0s total)
 54.0 Mbps :     20 tries ( 0% success;    0.0s total)
