Running with random seed 3714623043593955211
Running at rate 1 Mbps...
Simulation ran with 38926 LUOPS
[summary] 4.54 s to send 3378 packets (and 256 failures)
Average packet took 1.345 ms / achieved 8.919 Mbps
  1.0 Mbps :     38 tries (82% success;    0.5s total)
  2.0 Mbps :     41 tries (46% success;    0.3s total)
  5.5 Mbps :     42 tries (90% success;    0.1s total)
 11.0 Mbps :     43 tries (100% success;    0.1s total)
  6.0 Mbps :     42 tries (95% success;    0.1s total)
  9.0 Mbps :     44 tries (82% success;    0.1s total)
 12.0 Mbps :     39 tries ( 3% success;    0.1s total)
 18.0 Mbps :   3170 tries (100% success;    3.3s total)
 24.0 Mbps :     42 tries ( 0% success;    0.0s total)
 36.0 Mbps :     41 tries ( 0% success;    0.0s total)
 48.0 Mbps :     46 tries ( 0% success;    0.0s total)
 54.0 Mbps :     46 tries ( 0% success;    0.0s total)
