Running with random seed 7132162294633030661
Simulation ran with 29299 LUOPS
[summary] 3.02 s to send 1365 packets (and 3 failures)
Average packet took 2.210 ms / achieved 5.430 Mbps
  1.0 Mbps :     33 tries (76% success;    0.4s total)
  2.0 Mbps :     33 tries (88% success;    0.2s total)
  5.5 Mbps :     38 tries (100% success;    0.1s total)
 11.0 Mbps :     20 tries ( 0% success;    0.0s total)
  6.0 Mbps :      6 tries (83% success;    0.0s total)
  9.0 Mbps :     49 tries (47% success;    0.1s total)
 12.0 Mbps :    588 tries (98% success;    0.8s total)
 18.0 Mbps :   1080 tries (62% success;    1.2s total)
 24.0 Mbps :     60 tries ( 0% success;    0.1s total)
 36.0 Mbps :     58 tries ( 0% success;    0.0s total)
 48.0 Mbps :     74 tries ( 0% success;    0.1s total)
 54.0 Mbps :     64 tries ( 0% success;    0.0s total)
