Running with random seed 974210259619993635
Running at rate 1 Mbps...
Simulation ran with 198545 LUOPS
[summary] 8.01 s to send 4961 packets (and 275 failures)
Average packet took 1.614 ms / achieved 7.436 Mbps
  1.0 Mbps :    138 tries (98% success;    1.7s total)
  2.0 Mbps :     86 tries (72% success;    0.6s total)
  5.5 Mbps :     35 tries (46% success;    0.1s total)
 11.0 Mbps :    367 tries (96% success;    0.6s total)
  6.0 Mbps :     24 tries ( 0% success;    0.1s total)
  9.0 Mbps :     46 tries (91% success;    0.1s total)
 12.0 Mbps :    811 tries (98% success;    1.1s total)
 18.0 Mbps :   3625 tries (98% success;    3.7s total)
 24.0 Mbps :     20 tries ( 0% success;    0.0s total)
 36.0 Mbps :     24 tries ( 0% success;    0.0s total)
 48.0 Mbps :     30 tries ( 0% success;    0.0s total)
 54.0 Mbps :     30 tries ( 0% success;    0.0s total)
