Running with random seed 3000281687797118313
Simulation ran with 1326898 LUOPS
[summary] 60.70 s to send 102 packets (and 1306 failures)
Average packet took 595.108 ms / achieved 0.020 Mbps
  1.0 Mbps :   3940 tries ( 1% success;   51.7s total)
  2.0 Mbps :   1054 tries ( 5% success;    7.4s total)
  5.5 Mbps :     54 tries ( 0% success;    0.2s total)
 11.0 Mbps :     98 tries ( 0% success;    0.2s total)
  6.0 Mbps :    114 tries ( 0% success;    0.3s total)
  9.0 Mbps :    212 tries ( 5% success;    0.4s total)
 12.0 Mbps :    102 tries ( 0% success;    0.2s total)
 18.0 Mbps :    108 tries ( 0% success;    0.1s total)
 24.0 Mbps :    106 tries ( 0% success;    0.1s total)
 36.0 Mbps :     98 tries ( 0% success;    0.1s total)
 48.0 Mbps :    100 tries ( 0% success;    0.1s total)
 54.0 Mbps :    102 tries ( 0% success;    0.1s total)
